,anchor_ratio,trans_range,node_density,iterations,ale
35,15,20,200,70,0.626509484
36,30,20,100,80,0.745117828
37,15,15,200,60,0.623929257
38,30,15,200,20,0.955296453
39,30,15,100,70,1.230927917
40,30,15,100,60,0.958956875
41,20,20,200,40,0.583633811
42,14,17,200,80,0.694355398
43,22,18,100,24,1.457227702
44,15,20,100,50,1.171140151
45,15,15,300,80,0.48997044
46,15,20,100,70,1.236995855
48,30,15,200,40,0.773545928
49,15,15,300,20,0.755031177
50,15,15,300,60,0.644282653
51,14,17,200,50,0.85212508
52,15,20,100,100,0.978801005
53,15,15,100,60,1.360770699
54,30,15,200,40,0.773545928
55,15,20,200,40,0.754537261
56,18,23,100,16,1.536521724
57,30,20,100,70,0.736392617
58,30,20,100,40,0.997667623
59,15,16,100,20,1.37108134
60,30,15,200,60,0.610484539
62,20,20,100,40,1.234492651
63,30,15,100,60,0.958956875
64,20,20,100,20,1.424042411
65,10,25,200,25,0.771503642
66,15,15,200,60,0.623929257
67,15,20,100,60,1.166177374
68,15,20,200,60,0.777208513
69,30,15,200,50,0.623686944
70,18,23,100,22,0.98210734
71,30,15,100,50,0.814867311
72,15,15,300,20,0.755031177
73,30,15,200,70,0.616868756
74,18,23,100,14,1.912673609
75,18,23,100,20,1.2874723
76,15,15,300,40,0.640866088
77,15,15,100,70,0.911940683
78,30,20,100,60,1.088612931
79,30,20,100,20,1.100996767
80,15,15,300,60,0.644282653
81,15,15,100,80,0.938538151
82,15,20,100,40,1.400044509
83,20,20,100,50,1.101590753
84,30,15,100,100,0.898056384
85,30,20,100,50,1.306089929
86,15,15,100,100,0.835540467
87,30,15,300,40,0.394028786
88,15,15,300,70,0.538651227
89,15,15,300,30,0.59538378
90,15,15,100,20,1.972683353
91,20,20,100,30,1.142195399
93,15,15,200,30,0.953480053
94,15,15,200,70,0.726396136
95,15,20,100,40,1.400044509
96,14,17,200,80,0.694355398
97,15,15,100,20,1.972683353
98,15,15,100,40,0.968578876
99,14,17,200,40,0.857073355
100,29,25,100,70,0.65610635
102,30,15,200,20,0.955296453
104,15,15,100,60,1.360770699
105,10,25,200,15,1.432541304
106,30,15,100,100,0.898056384
107,29,25,100,40,0.777448602
108,14,17,200,20,1.099575572
109,30,15,300,20,0.542908875
110,22,18,100,30,1.749733665
111,15,20,100,90,1.087560553
113,14,17,200,100,0.587373084
114,15,15,100,100,0.835540467
115,30,15,100,40,1.265909048
116,15,15,300,80,0.48997044
117,22,18,100,48,1.188537496
118,30,15,100,20,1.720087588
119,30,20,100,90,0.703330372
121,26,25,300,35,0.514113413
122,30,15,100,70,1.230927917
123,30,15,200,80,0.584010393
124,15,20,200,80,0.510574851
125,20,20,200,20,0.777587417
127,15,15,200,20,1.020652502
128,15,15,100,90,1.204298023
129,30,20,100,60,1.088612931
130,30,15,200,30,0.824427842
131,15,20,100,30,1.367249523
132,15,15,100,50,0.933937176
133,15,15,300,40,0.640866088
134,15,20,200,30,0.87334123
135,15,20,200,40,0.754537261
136,15,20,100,80,0.987043662
137,15,20,100,20,1.435332143
138,14,17,200,70,0.761082794
139,14,17,200,30,0.991036709
140,15,16,100,20,1.37108134
141,15,20,200,20,0.694361186
142,15,15,200,80,0.579297331
143,15,20,100,20,1.435332143
144,15,15,200,20,1.020652502
145,30,15,100,80,1.068203541
146,30,20,100,90,0.703330372
147,20,20,200,30,0.639524158
148,27,12,300,34,0.527185071
149,15,15,100,50,0.933937176
150,18,23,100,18,1.42744727
152,18,23,100,14,1.912673609
153,10,25,200,15,1.432541304
154,14,17,200,30,0.991036709
155,20,20,100,40,1.234492651
156,14,17,200,50,0.85212508
157,30,15,100,80,1.068203541
158,14,17,200,40,0.857073355
159,20,20,200,40,0.583633811
160,15,16,100,16,2.178481596
161,18,23,100,16,1.536521724
162,28,15,100,16,2.263947216
163,30,15,300,50,0.445195572
164,20,20,100,20,1.424042411
165,15,20,100,30,1.367249523
166,10,25,200,25,0.771503642
167,30,15,200,60,0.610484539
168,30,20,100,40,0.997667623
169,22,18,100,18,2.568407259
170,30,15,300,30,0.450843254
